1611905946.482722,bytearray(b'\x00\x00\x00\x00\x00'),-83,8.0
1611906286.5450644,bytearray(b'\xff&\x10_JV+\x00F\x01r\x01\xb5c\xd5\xfc'),-116,-14.0
1611906286.6557796,bytearray(b'\x00\x00\x00\x00\x00'),-90,11.75
1611906572.2526789,bytearray(b'\x00\x00\x00\x00\x00'),-88,9.75
1611906626.7207825,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-114,-14.0
1611906626.8314054,bytearray(b'\x00\x00\x00\x00\x00'),-88,9.0
1611906967.1372418,bytearray(b'\x00\x00\x00\x00\x00'),-93,9.75
1611907307.0743098,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.5
1611907647.0069036,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-7.75
1611907987.440502,bytearray(b'\x00\x00\x00\x00\x00'),-86,11.25
1611908327.3775218,bytearray(b'\x00\x00\x00\x00\x00'),-86,11.5
1611908369.4330225,bytearray(b'\x00\x00\x00\x00\x00'),-86,11.75
1611908655.800754,bytearray(b'\x00\x00\x00\x00\x00'),-86,11.75
1611908995.7354453,bytearray(b'\x00\x00\x00\x00\x00'),-86,11.0
1611909335.669059,bytearray(b'\x00\x00\x00\x00\x00'),-87,12.0
1611909676.110113,bytearray(b'\x00\x00\x00\x00\x00'),-86,11.25
1611910016.044286,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-3.5
1611910166.7354848,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.0
1611910355.983244,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-2.25
1611910696.4202113,bytearray(b'\x00\x00\x00\x00\x00'),-86,9.25
1611911036.3647177,bytearray(b'\x00\x00\x00\x00\x00'),-86,10.0
1611911376.3066683,bytearray(b'\x00\x00\x00\x00\x00'),-85,10.25
1611911716.7390754,bytearray(b'\x00\x00\x00\x00\x00'),-85,10.75
1611912056.6771474,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-119,0.0
1611912397.1148171,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.25
1611912737.0520298,bytearray(b'\x00\x00\x00\x00\x00'),-86,11.5
1611913077.493895,bytearray(b'\x00\x00\x00\x00\x00'),-86,10.0
1611913417.4288921,bytearray(b'\x00\x00\x00\x00\x00'),-85,11.5
1611913757.3734405,bytearray(b'\x00\x00\x00\x00\x00'),-84,11.5
1611914097.808712,bytearray(b'\x00\x00\x00\x00\x00'),-84,11.25
1611914437.744019,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.75
1611914777.6778598,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-1.75
1611915118.117095,bytearray(b'\x00\x00\x00\x00\x00'),-84,11.75
1611915458.0542493,bytearray(b'\x00\x00\x00\x00\x00'),-84,11.5
1611915559.1842365,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xc5\x01\xe57\x9b\x9d'),-121,-10.0
1611915797.9882329,bytearray(b'\x00\x00\x00\x00\x00'),-84,11.5
1611916137.9296522,bytearray(b'\x00\x00\x00\x00\x00'),-84,11.5
1611916477.8755755,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-119,-1.25
1611916818.3185222,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.0
1611917158.2526116,bytearray(b'\x00\x00\x00\x00\x00'),-85,8.75
1611917357.5075772,bytearray(b'\x00\x00\x00\x00\x00'),-85,8.75
1611917498.1915994,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.25
1611917838.1242967,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.0
1611918178.0606635,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.25
1611918518.505627,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.25
1611918858.448859,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.5
1611919154.8308637,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.25
1611919198.88998,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.5
1611919538.8309872,bytearray(b'\x00\x00\x00\x00\x00'),-85,9.5
1611919879.2717826,bytearray(b'\x00\x00\x00\x00\x00'),-84,11.5
1611920219.213962,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.5
1611920559.1484778,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.25
1611920899.579349,bytearray(b'\x00\x00\x00\x00\x00'),-89,9.5
1611920952.146386,bytearray(b'\x00\x00\x00\x00\x00'),-89,9.25
1611921238.5072834,bytearray(b'\x00\x00\x00\x00\x00'),-91,11.75
Restart 22:55
1611921578.4617746,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-117,-12.5
1611921918.5925314,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-119,-7.75
1611922258.8320878,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-119,-7.25
1611922598.475638,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-7.0
1611922598.6782625,bytearray(b'\x00\x00\x00\x00\x00'),-91,12.25
1611922748.6350238,bytearray(b'\x00\x00\x00\x00\x00'),-91,12.0
1611922938.7583096,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-8.5
2021-01-29 12:27:58,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-7.25
2021-01-29 12:33:38,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-8.5
2021-01-29 12:39:18,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-119,-8.0
2021-01-29 12:44:58,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.75
2021-01-29 12:49:05,bytearray(b'\x00\x00\x00\x00\x00'),-91,11.5
2021-01-29 12:50:38,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.5
2021-01-29 12:50:38,bytearray(b'\x00\x00\x00\x00\x00'),-91,12.25
2021-01-29 12:56:18,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-8.25
2021-01-29 13:01:58,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.75
2021-01-29 13:07:39,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.25
2021-01-29 13:13:19,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-4.25
2021-01-29 13:18:59,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.5
2021-01-29 13:19:02,bytearray(b'\x00\x00\x00\x00\x00'),-89,10.75
2021-01-29 13:23:49,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 13:29:28,bytearray(b'\xff&\x10_JVx\x00F\x01r\x01c:6\xe1'),-122,-5.75
2021-01-29 13:35:08,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-29 13:40:48,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-5.75
2021-01-29 13:46:29,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-29 13:48:59,bytearray(b'\x00\x00\x00\x00\x00'),-80,14.0
2021-01-29 13:52:09,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-29 13:57:49,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.5
2021-01-29 13:57:49,bytearray(b'\x00\x00\x00\x00\x00'),-91,11.0
2021-01-29 14:03:29,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-7.5
2021-01-29 14:09:09,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.5
2021-01-29 14:14:49,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-7.0
2021-01-29 14:18:56,bytearray(b'\x00\x00\x00\x00\x00'),-86,10.0
2021-01-29 14:20:29,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-7.25
2021-01-29 14:26:09,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.75
2021-01-29 14:31:49,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-29 14:37:30,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.5
2021-01-29 14:43:10,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-117,-11.5
2021-01-29 14:48:50,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 14:48:53,bytearray(b'\xff\xe6_R\x93\\\x9f\x03h\xc0\x01\xb0af\xf8'),-122,-15.5
2021-01-29 14:53:40,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.0
2021-01-29 14:59:19,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-5.75
2021-01-29 15:04:59,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.75
2021-01-29 15:04:59,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.0
2021-01-29 15:10:39,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.0
2021-01-29 15:10:40,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.75
2021-01-29 15:16:20,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-29 15:18:50,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xbf\x010\xe7\n\xe1'),-122,-12.75
2021-01-29 15:22:00,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 15:27:40,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 15:33:20,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 15:33:20,bytearray(b'\x00\x00\x00\x00\x00'),-91,11.5
2021-01-29 15:39:00,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
2021-01-29 15:44:40,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.5
2021-01-29 15:48:47,bytearray(b'\x00\x00\x00\x00\x00'),-91,12.0
2021-01-29 15:50:21,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
2021-01-29 15:56:01,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-29 16:01:41,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.75
2021-01-29 16:07:21,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.75
2021-01-29 16:07:21,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.75
2021-01-29 16:13:01,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-29 16:18:42,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-29 16:18:43,bytearray(b'\xff&\x0f\x07ZP\x10\x15a\xbe\x01)\xfc;\xa0'),-122,-14.5
2021-01-29 16:23:30,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 16:29:10,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 16:34:50,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-6.75
2021-01-29 16:40:30,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.25
2021-01-29 16:46:10,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
2021-01-29 16:46:11,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.5
2021-01-29 16:48:40,bytearray(b'\xff\x16:Wos\x02\x00C\xbd\x01\x02\xd1hS'),-123,-14.5
2021-01-29 16:51:51,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 16:57:31,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.75
2021-01-29 17:03:11,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-29 17:08:51,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 17:14:31,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-29 17:18:38,bytearray(b'\x00\x00\x00\x00\x00'),-83,7.0
2021-01-29 17:20:11,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
2021-01-29 17:25:52,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 17:31:32,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.0
2021-01-29 17:37:12,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.75
2021-01-29 17:42:52,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 17:48:32,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 17:48:35,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xbc\x01\x1b\xcaY"'),-123,-15.25
2021-01-29 17:53:22,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.75
2021-01-29 17:59:02,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 17:59:02,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.25
2021-01-29 18:04:42,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 18:04:42,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.25
2021-01-29 18:10:22,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.0
2021-01-29 18:16:02,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
2021-01-29 18:18:33,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.0
2021-01-29 18:21:42,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-29 18:27:23,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.5
2021-01-29 18:33:03,bytearray(b'\xff&\x10_JV}\x00F\x01r\x013\xf7\xa7R'),-121,-5.5
2021-01-29 18:38:43,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-29 18:44:23,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-5.5
2021-01-29 18:48:30,bytearray(b'\xff>?\x9aC\x19G\x04-\xbf\x02\xf7\xfb\xff\xe5'),-123,-15.0
2021-01-29 18:50:03,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-5.5
2021-01-29 18:50:03,bytearray(b'\x00\x00\x00\x00\x00'),-90,8.75
2021-01-29 18:55:43,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 18:55:43,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.5
2021-01-29 19:01:24,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 19:07:04,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-29 19:12:44,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.25
2021-01-29 19:12:44,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.5
2021-01-29 19:18:24,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
2021-01-29 19:18:28,bytearray(b'\x00\x00\x00\x00\x00'),-85,8.0
2021-01-29 19:23:14,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-29 19:28:54,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-2.75
2021-01-29 19:34:35,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.25
2021-01-29 19:40:15,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-29 19:45:55,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.25
2021-01-29 19:48:25,bytearray(b'\xffF\x0f\x0bZd:\x8ak\x1a\x085\x88W\xb3'),-123,-15.75
2021-01-29 19:51:35,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.0
2021-01-29 19:57:15,bytearray(b'\xff&\xd5UJV}\x00N\x01ra3\xf7\xa7R'),-120,-6.25
2021-01-29 20:02:56,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-3.5
2021-01-29 20:08:36,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-2.5
2021-01-29 20:14:16,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.75
2021-01-29 20:14:16,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.25
2021-01-29 20:18:22,bytearray(b'\x00\x00\x00\x00\x00'),-85,7.5
2021-01-29 20:19:56,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-2.5
2021-01-29 20:25:36,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 20:25:36,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.25
2021-01-29 20:31:16,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.0
2021-01-29 20:36:57,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-29 20:42:37,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-7.0
2021-01-29 20:48:17,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.25
2021-01-29 20:48:20,bytearray(b'\xff&\x0f\x07ZP6\x00a\xb9\x01H\xdc\xe0A'),-122,-14.25
2021-01-29 20:53:06,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.0
2021-01-29 20:58:46,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-3.75
