1611905946.482722,bytearray(b'\x00\x00\x00\x00\x00'),-83,8.0
2021-01-29 21:04:26,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.75
2021-01-29 21:10:06,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.75
2021-01-29 21:15:47,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-3.0
2021-01-29 21:18:17,bytearray(b'\xff&\x0f\x07ZP5\x00a\xb8\x01\x16g\xab\xd0'),-121,-14.75
2021-01-29 21:21:27,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.25
2021-01-29 21:27:07,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 21:32:47,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-29 21:38:27,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-29 21:44:07,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.5
2021-01-29 21:44:07,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.25
2021-01-29 21:49:47,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.25
2021-01-29 21:55:27,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.5
2021-01-29 22:01:07,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.0
2021-01-29 22:06:47,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-29 22:12:28,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-29 22:18:08,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.5
2021-01-29 22:23:48,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.25
2021-01-29 22:29:28,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-119,-2.75
2021-01-29 22:35:08,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-7.75
2021-01-29 22:35:08,bytearray(b'\x00\x00\x00\x00\x00'),-90,9.0
2021-01-29 22:40:48,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-9.25
2021-01-29 22:46:28,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-7.25
2021-01-29 22:48:09,bytearray(b'\x00\x00\x00\x00\x00'),-90,12.0
2021-01-29 22:52:09,bytearray(b'\xff&\x10UJV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.5
2021-01-29 22:57:49,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-8.0
2021-01-29 22:57:49,bytearray(b'\x00\x00\x00\x00\x00'),-98,9.25
2021-01-29 23:03:29,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.0
2021-01-29 23:09:09,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-6.5
2021-01-29 23:14:49,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-5.5
2021-01-29 23:14:50,bytearray(b'\x00\x00\x00\x00\x00'),-95,11.5
2021-01-29 23:18:06,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xb6\x01\xe1%\xb1\xa8'),-123,-11.5
2021-01-29 23:20:30,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-7.0
2021-01-29 23:20:30,bytearray(b'\x00\x00\x00\x00\x00'),-97,11.0
2021-01-29 23:26:10,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-123,-8.75
2021-01-29 23:31:50,bytearray(b'\x00\x00\x00\x00\x00'),-95,11.75
2021-01-29 23:37:30,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-5.5
2021-01-29 23:43:11,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-6.75
2021-01-29 23:43:11,bytearray(b'\x00\x00\x00\x00\x00'),-95,12.0
2021-01-29 23:48:03,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xb6\x01\xe1%\xb1\xa8'),-122,-10.25
2021-01-29 23:48:51,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-6.5
2021-01-29 23:54:31,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-121,-6.25
2021-01-30 00:00:11,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-6.0
2021-01-30 00:05:52,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-121,-5.5
2021-01-30 00:11:32,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-121,-5.75
2021-01-30 00:17:12,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-118,-9.5
2021-01-30 00:17:12,bytearray(b'\x00\x00\x00\x00\x00'),-95,11.5
2021-01-30 00:18:01,bytearray(b'\xff&\x0f\x07ZP7\x00a\xb5\x01\xd9\t\x86\xfd'),-123,-11.5
2021-01-30 00:22:48,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-6.0
2021-01-30 00:28:28,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-5.75
2021-01-30 00:34:08,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-7.25
2021-01-30 00:39:49,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-5.5
2021-01-30 00:45:29,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-122,-7.25
2021-01-30 00:45:30,bytearray(b'\x00\x00\x00\x00\x00'),-96,11.5
2021-01-30 00:47:59,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xb5\x01\xca\x08\xe2k'),-123,-11.25
2021-01-30 00:51:10,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-5.75
2021-01-30 00:56:50,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-6.75
2021-01-30 01:02:31,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-6.75
2021-01-30 01:02:31,bytearray(b'\x00\x00\x00\x00\x00'),-97,12.0
2021-01-30 01:08:11,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-119,-10.25
2021-01-30 01:13:52,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-121,-6.5
2021-01-30 01:17:57,bytearray(b'\xff&\x0f\x07ZPW\x01a\xb5\x01\xf8\x87\x96\xd5'),-121,-9.75
2021-01-30 01:19:32,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-121,-6.75
2021-01-30 01:25:13,bytearray(b'\xff&\x10_JV\x84\x00F\x01B\x01\x01j\xef\x83'),-121,-7.0
2021-01-30 01:30:54,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-120,-9.5
2021-01-30 01:36:34,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-5.75
2021-01-30 01:42:15,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-7.5
2021-01-30 01:47:54,bytearray(b'\xff&\x0f\x07ZP8\x00a\xb4\x01BB m'),-122,-13.5
2021-01-30 01:47:55,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-6.25
2021-01-30 01:53:36,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-5.75
2021-01-30 01:59:17,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-6.75
2021-01-30 02:04:57,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-7.0
2021-01-30 02:04:57,bytearray(b'\x00\x00\x00\x00\x00'),-98,9.0
2021-01-30 02:10:38,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-5.0
2021-01-30 02:16:18,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-121,-7.25
2021-01-30 02:17:52,bytearray(b'\xff&\x0f\x07ZP\xaf\x00a\xb4\x01!d\xdbm'),-123,-12.75
2021-01-30 02:21:59,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-6.0
2021-01-30 02:27:39,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-123,-7.0
2021-01-30 02:33:20,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-6.25
2021-01-30 02:39:00,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-6.0
2021-01-30 02:39:00,bytearray(b'\x00\x00\x00\x00\x00'),-100,12.0
2021-01-30 02:44:41,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-5.5
2021-01-30 02:47:50,bytearray(b'\xff&\x0f\x07ZP7\x00a\xb3\x01\x8fS!{'),-122,-11.25
2021-01-30 02:50:22,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-5.5
2021-01-30 02:56:02,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-123,-6.25
2021-01-30 03:01:43,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-6.5
2021-01-30 03:07:23,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-120,-7.75
2021-01-30 03:13:04,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-6.5
2021-01-30 03:17:48,bytearray(b'\x00\x00\x00\x00\x00'),-93,10.25
2021-01-30 03:18:45,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-4.75
2021-01-30 03:24:25,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-6.75
2021-01-30 03:30:06,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-123,-7.5
2021-01-30 03:35:47,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-118,-8.5
2021-01-30 03:35:47,bytearray(b'\x00\x00\x00\x00\x00'),-98,9.75
2021-01-30 03:41:27,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-5.5
2021-01-30 03:47:08,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-6.25
2021-01-30 03:47:08,bytearray(b'\x00\x00\x00\x00\x00'),-100,12.0
2021-01-30 03:52:48,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-7.25
2021-01-30 03:58:29,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-7.0
2021-01-30 04:04:10,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-6.25
2021-01-30 04:09:50,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-121,-6.0
2021-01-30 04:15:31,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-120,-5.25
2021-01-30 04:17:45,bytearray(b'\x00\x00\x00\x00\x00'),-99,11.75
2021-01-30 04:21:12,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-121,-8.5
2021-01-30 04:26:52,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-120,-7.0
2021-01-30 04:26:52,bytearray(b'\x00\x00\x00\x00\x00'),-102,8.75
2021-01-30 04:32:33,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-8.75
2021-01-30 04:38:13,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-120,-6.0
2021-01-30 04:43:54,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-5.75
2021-01-30 04:47:43,bytearray(b'\xff&\x0f\x07ZP:\x00a\xb2\x01n\xd8\xd4\x8b'),-123,-13.5
2021-01-30 04:49:35,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-118,-10.0
2021-01-30 04:55:15,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-119,-9.75
2021-01-30 05:00:56,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-123,-6.0
2021-01-30 05:06:36,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-10.25
2021-01-30 05:12:17,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-5.75
2021-01-30 05:17:41,bytearray(b'\x00\x00\x00\x00\x00'),-92,10.0
2021-01-30 05:17:58,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-5.75
2021-01-30 05:23:38,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-6.0
2021-01-30 05:29:19,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-5.25
2021-01-30 05:35:00,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-120,-8.75
2021-01-30 05:40:40,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-120,-6.25
2021-01-30 05:46:21,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-120,-5.75
2021-01-30 05:47:39,bytearray(b"\xff&\x0f\x07ZP\x00\x00a\xb1\x01\xaed\'o"),-121,-11.75
2021-01-30 05:52:02,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-121,-7.25
2021-01-30 05:57:42,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-6.75
2021-01-30 06:03:23,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-121,-6.75
2021-01-30 06:09:04,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-120,-6.25
2021-01-30 06:14:44,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-121,-5.5
2021-01-30 06:17:37,bytearray(b'\xff&\x0f\x07ZP\x0e\x01a\xb1\x01\xa9\xe8\xfek'),-121,-10.25
2021-01-30 06:20:25,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-121,-8.0
2021-01-30 06:20:25,bytearray(b'\x00\x00\x00\x00\x00'),-94,12.25
2021-01-30 06:26:05,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-4.5
2021-01-30 06:31:46,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-7.0
2021-01-30 06:31:46,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 06:37:27,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-6.0
2021-01-30 06:43:07,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-123,-7.0
2021-01-30 06:48:48,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-123,-7.0
2021-01-30 06:48:48,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 06:54:29,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-5.5
2021-01-30 07:00:09,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-121,-7.5
2021-01-30 07:05:50,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-5.75
2021-01-30 07:05:50,bytearray(b'\x00\x00\x00\x00\x00'),-95,9.5
2021-01-30 07:11:31,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-5.5
2021-01-30 07:17:11,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-118,-8.0
2021-01-30 07:18:48,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.5
2021-01-30 07:22:52,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-5.0
2021-01-30 07:28:32,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-4.75
2021-01-30 07:28:32,bytearray(b'\x00\x00\x00\x00\x00'),-95,12.0
2021-01-30 07:34:13,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-123,-3.5
2021-01-30 07:34:13,bytearray(b'\x00\x00\x00\x00\x00'),-95,12.0
2021-01-30 07:39:54,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-119,-10.0
2021-01-30 07:45:34,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-7.0
2021-01-30 07:48:46,bytearray(b'\xff&\x0f\x07Zp\xbb \xeb\x90\x05_N\x88\xb9'),-120,-15.5
2021-01-30 07:51:15,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-122,-5.25
2021-01-30 07:56:55,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-123,-4.75
2021-01-30 08:02:36,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-122,-4.5
2021-01-30 08:02:36,bytearray(b'\x00\x00\x00\x00\x00'),-93,9.25
2021-01-30 08:08:16,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-119,-8.75
2021-01-30 08:13:57,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-118,-10.0
2021-01-30 08:18:43,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xaf\x01z%\x18\xb0'),-122,-10.0
2021-01-30 08:19:37,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-121,-5.25
2021-01-30 08:25:18,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-122,-5.0
2021-01-30 08:25:18,bytearray(b'\x00\x00\x00\x00\x00'),-95,11.0
2021-01-30 08:30:59,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-122,-5.75
2021-01-30 08:36:39,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-117,-9.75
2021-01-30 08:42:20,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-122,-5.5
2021-01-30 08:48:00,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-121,-6.0
2021-01-30 08:48:41,bytearray(b'\xff&\x0f\x07ZP7\x00a\xaf\x01i$|&'),-123,-11.0
2021-01-30 08:53:27,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-118,-10.25
2021-01-30 08:59:08,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-117,-9.0
2021-01-30 09:04:48,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-6.0
2021-01-30 09:10:28,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-123,-4.5
2021-01-30 09:10:28,bytearray(b'\x00\x00\x00\x00\x00'),-94,10.5
2021-01-30 09:16:08,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-123,-5.5
2021-01-30 09:16:09,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
