1611905946.482722,bytearray(b'\x00\x00\x00\x00\x00'),-83,8.0
2021-01-30 09:18:38,bytearray(b'\xff&\x0f\x07ZP8\x00a\xae\x01\xf2o\xda\xb6'),-123,-10.5
2021-01-30 09:21:49,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-5.0
2021-01-30 09:27:29,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-4.5
2021-01-30 09:33:09,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-4.75
2021-01-30 09:38:49,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-3.25
2021-01-30 09:38:49,bytearray(b'\x00\x00\x00\x00\x00'),-94,11.25
2021-01-30 09:44:29,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-4.75
2021-01-30 09:48:35,bytearray(b'\xff&\x0f\x07ZP_\x00a\xae\x01\xd9}q\xeb'),-122,-9.25
2021-01-30 09:50:09,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-120,-4.0
2021-01-30 09:55:49,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-4.5
2021-01-30 10:01:29,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-3.25
2021-01-30 10:01:30,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.5
2021-01-30 10:07:10,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-4.25
2021-01-30 10:12:50,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-4.25
2021-01-30 10:18:30,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-4.0
2021-01-30 10:18:31,bytearray(b'\xff&\x0f\x07ZP\x8a\x01a\xae\x01 \xd4\xe6\xa7'),-122,-10.25
2021-01-30 10:18:31,bytearray(b'\x00\x00\x00\x00\x00'),-95,9.75
2021-01-30 10:23:18,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-4.25
2021-01-30 10:28:58,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-1.5
2021-01-30 10:34:38,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-5.25
2021-01-30 10:40:18,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-9.0
2021-01-30 10:40:18,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.75
2021-01-30 10:45:58,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-123,-6.5
2021-01-30 10:48:28,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xad\x01H\x13z2'),-123,-13.0
2021-01-30 10:51:38,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-7.25
2021-01-30 10:57:18,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-6.75
2021-01-30 10:57:18,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.5
2021-01-30 11:02:58,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-5.0
2021-01-30 11:08:39,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-5.5
2021-01-30 11:14:19,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-5.25
2021-01-30 11:14:19,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.5
2021-01-30 11:18:25,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xad\x01H\x13z2'),-123,-11.5
2021-01-30 11:19:59,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-6.75
2021-01-30 11:25:39,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-120,-5.25
2021-01-30 11:25:39,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.5
2021-01-30 11:31:19,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-10.75
2021-01-30 11:36:59,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-120,-6.5
2021-01-30 11:42:39,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-6.0
2021-01-30 11:48:20,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-123,-7.75
2021-01-30 11:48:22,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xac\x01Q\x08Ks'),-123,-11.75
2021-01-30 11:53:08,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-4.0
2021-01-30 11:58:49,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-6.25
2021-01-30 12:04:29,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-6.0
2021-01-30 12:10:09,bytearray(b'\xff&\x10_JVy\x06F7r\x01~?\x06Y'),-118,-12.75
2021-01-30 12:15:49,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-5.75
2021-01-30 12:18:18,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xac\x01Q\x08Ks'),-123,-9.0
2021-01-30 12:18:19,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 12:21:30,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-118,-10.75
2021-01-30 12:27:10,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-119,-8.75
2021-01-30 12:27:10,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.5
2021-01-30 12:32:50,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-8.25
2021-01-30 12:38:30,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-7.5
2021-01-30 12:44:10,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-8.0
2021-01-30 12:44:11,bytearray(b'\x00\x00\x00\x00\x00'),-93,9.5
2021-01-30 12:48:15,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xab\x01\x1eI\xdd\xb4'),-122,-11.5
2021-01-30 12:49:51,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-7.25
2021-01-30 12:55:31,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-120,-5.75
2021-01-30 13:01:11,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-7.0
2021-01-30 13:01:12,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.0
2021-01-30 13:06:52,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-7.0
2021-01-30 13:12:32,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-8.0
2021-01-30 13:12:32,bytearray(b'\x00\x00\x00\x00\x00'),-93,10.75
2021-01-30 13:18:11,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xab\x01\x1eI\xdd\xb4'),-123,-10.0
2021-01-30 13:18:12,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-123,-4.25
2021-01-30 13:23:52,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-123,-7.0
2021-01-30 13:29:33,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.5
2021-01-30 13:35:13,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-115,-12.25
2021-01-30 13:40:53,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-6.0
2021-01-30 13:46:33,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-6.5
2021-01-30 13:48:08,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xaa\x01\x07R\xec\xf5'),-123,-10.25
2021-01-30 13:52:14,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-6.25
2021-01-30 13:57:54,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-5.5
2021-01-30 14:03:34,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.5
2021-01-30 14:03:34,bytearray(b'\x00\x00\x00\x00\x00'),-93,9.0
2021-01-30 14:09:15,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-123,-6.75
2021-01-30 14:14:55,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.75
2021-01-30 14:18:04,bytearray(b'\xff&\x0f\x07ZP5\x00a\xaa\x01n\x93\xdb\x03'),-122,-10.0
2021-01-30 14:20:35,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-7.0
2021-01-30 14:26:15,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-30 14:31:56,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-123,-6.75
2021-01-30 14:31:56,bytearray(b'\x00\x00\x00\x00\x00'),-92,11.75
2021-01-30 14:37:36,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-30 14:43:16,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-5.0
2021-01-30 14:43:17,bytearray(b'\x00\x00\x00\x00\x00'),-93,9.75
2021-01-30 14:48:00,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa9\x01,\x7f\xbf6'),-123,-9.0
2021-01-30 14:48:57,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-122,-6.5
2021-01-30 14:54:37,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-30 15:00:17,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-5.75
2021-01-30 15:00:17,bytearray(b'\x00\x00\x00\x00\x00'),-93,10.0
2021-01-30 15:05:57,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-123,-6.75
2021-01-30 15:11:37,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-30 15:17:18,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-123,-7.0
2021-01-30 15:17:57,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa9\x01,\x7f\xbf6'),-123,-9.25
2021-01-30 15:22:43,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-7.0
2021-01-30 15:28:23,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-30 15:34:03,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-30 15:39:44,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.25
2021-01-30 15:45:24,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.25
2021-01-30 15:45:24,bytearray(b'\x00\x00\x00\x00\x00'),-93,9.25
2021-01-30 15:47:53,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa8\x015d\x8ew'),-123,-9.75
2021-01-30 15:51:04,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.0
2021-01-30 15:51:04,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 15:56:44,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.75
2021-01-30 16:02:24,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.0
2021-01-30 16:08:05,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.0
2021-01-30 16:08:05,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 16:13:45,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.75
2021-01-30 16:17:50,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa8\x015d\x8ew'),-123,-8.75
2021-01-30 16:19:25,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.0
2021-01-30 16:25:05,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.25
2021-01-30 16:30:45,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.5
2021-01-30 16:36:26,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.25
2021-01-30 16:42:06,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-30 16:47:46,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa7\x01\xb2\xfc\x92\xb8'),-121,-8.25
2021-01-30 16:53:26,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-30 16:53:26,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.5
2021-01-30 16:59:07,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.75
2021-01-30 17:04:47,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.0
2021-01-30 17:04:47,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.75
2021-01-30 17:10:27,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.75
2021-01-30 17:16:07,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.5
2021-01-30 17:17:42,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa6\x01\xab\xe7\xa3\xf9'),-123,-8.75
2021-01-30 17:21:48,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-30 17:27:28,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-30 17:33:08,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-30 17:38:49,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-30 17:44:29,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-30 17:47:39,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa6\x01\xab\xe7\xa3\xf9'),-122,-8.75
2021-01-30 17:50:10,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.25
2021-01-30 17:55:50,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-30 18:01:30,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.0
2021-01-30 18:01:31,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.75
2021-01-30 18:07:11,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.75
2021-01-30 18:12:52,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.0
2021-01-30 18:17:36,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa5\x01\x80\xca\xf0:'),-121,-8.0
2021-01-30 18:18:32,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.5
2021-01-30 18:24:13,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-5.5
2021-01-30 18:29:53,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.75
2021-01-30 18:35:34,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.75
2021-01-30 18:41:14,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-6.5
2021-01-30 18:46:54,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-7.0
2021-01-30 18:46:55,bytearray(b'\x00\x00\x00\x00\x00'),-93,10.5
2021-01-30 18:47:33,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa5\x01\x80\xca\xf0:'),-122,-8.75
2021-01-30 18:52:20,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-5.75
2021-01-30 18:58:00,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.25
2021-01-30 19:03:41,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.0
2021-01-30 19:09:21,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.0
2021-01-30 19:15:01,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.25
2021-01-30 19:15:01,bytearray(b'\x00\x00\x00\x00\x00'),-93,12.0
2021-01-30 19:17:30,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa4\x01\x99\xd1\xc1{'),-122,-7.75
2021-01-30 19:20:41,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.25
2021-01-30 19:26:22,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.75
2021-01-30 19:32:02,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.25
2021-01-30 19:37:42,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.5
2021-01-30 19:43:23,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.5
2021-01-30 19:47:27,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa4\x01\x99\xd1\xc1{'),-121,-7.75
2021-01-30 19:49:03,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
2021-01-30 19:49:03,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.75
2021-01-30 19:54:43,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.25
2021-01-30 19:54:44,bytearray(b'\x00\x00\x00\x00\x00'),-93,11.75
2021-01-30 20:00:24,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.5
2021-01-30 20:06:04,bytearray(b'\xff&\x10_JV}\x00F\x01r\x013\xf7\xa7R'),-122,-4.5
2021-01-30 20:11:45,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.25
2021-01-30 20:17:23,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa3\x01\xd6\x90W\xbc'),-122,-7.75
2021-01-30 20:17:25,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.25
2021-01-30 20:23:05,bytearray(b'\xff&\x10_JV}\x00F\x01r\x013\xf7\xa7R'),-121,-3.75
2021-01-30 20:28:46,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.5
2021-01-30 20:34:26,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.5
2021-01-30 20:40:06,bytearray(b'\xff&\x10_JV}\x00F\x01r\x013\xf7\xa7R'),-122,-4.5
2021-01-30 20:45:47,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.5
2021-01-30 20:47:19,bytearray(b'\xff&\x0f\x07ZP4\x00a\xa3\x01\x821I\xfa'),-122,-6.75
2021-01-30 20:51:27,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.75
