1611905946.482722,bytearray(b'\x00\x00\x00\x00\x00'),-83,8.0
2021-01-30 20:57:07,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-3.25
2021-01-30 21:02:48,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.25
2021-01-30 21:08:28,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.75
2021-01-30 21:14:08,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.0
2021-01-30 21:17:16,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa2\x01\xcf\x8bf\xfd'),-123,-5.75
2021-01-30 21:19:48,bytearray(b'\xff&\x10_JV}\x00F\x01r\x013\xf7\xa7R'),-121,-4.0
2021-01-30 21:25:29,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-4.5
2021-01-30 21:31:09,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-6.25
2021-01-30 21:31:09,bytearray(b'\x00\x00\x00\x00\x00'),-94,10.0
2021-01-30 21:36:49,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,0.0
2021-01-30 21:42:30,bytearray(b'\xff&\x10_JV}\x00F\x01r\x013\xf7\xa7R'),-122,-2.5
2021-01-30 21:47:12,bytearray(b'\xff&\x0f\x07ZP\x9e\x04a\xa3\x017\xc4Y\x9a'),-123,-9.0
2021-01-30 21:48:10,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.5
2021-01-30 21:53:50,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-123,-5.75
2021-01-30 21:53:50,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.0
2021-01-30 21:59:30,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-3.25
2021-01-30 22:05:11,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.5
2021-01-30 22:05:11,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 22:10:51,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-2.75
2021-01-30 22:16:31,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-6.0
2021-01-30 22:17:09,bytearray(b'\xff&\x0f\x07ZP\xf5\ra\xa7\x01\xc0B\x95H'),-122,-10.5
2021-01-30 22:21:55,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-4.0
2021-01-30 22:27:36,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-2.5
2021-01-30 22:33:16,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-118,-2.0
2021-01-30 22:38:56,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-120,-5.5
2021-01-30 22:38:56,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 22:44:36,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-2.75
2021-01-30 22:44:37,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.25
2021-01-30 22:47:05,bytearray(b'\xff&\x0f\x07ZPc\x08a\xa9\x017Y\x9aD'),-123,-10.0
2021-01-30 22:47:06,bytearray(b'\x00\x00\x00\x00\x00'),-94,10.75
2021-01-30 22:50:17,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-121,-2.75
2021-01-30 22:50:17,bytearray(b'\x00\x00\x00\x00\x00'),-94,9.0
2021-01-30 22:55:57,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-4.5
2021-01-30 23:01:37,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-1.75
2021-01-30 23:07:18,bytearray(b'\xff&\x10_JV~\x00F\x01r\x01\xb5c\xd5\xfc'),-122,-5.25
2021-01-30 23:12:58,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-3.75
2021-01-30 23:17:02,bytearray(b'\xff&\x0f\x07ZP\x00\x00a\xa8\x015d\x8ew'),-121,-9.75
2021-01-30 23:18:38,bytearray(b'\xff&\x10_JV\x7f\x00F\x01r\x01~?\x06Y'),-121,-2.5
2021-01-30 23:24:18,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-3.5
2021-01-30 23:24:19,bytearray(b'\x00\x00\x00\x00\x00'),-93,10.75
2021-01-30 23:29:59,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-3.0
2021-01-30 23:35:39,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-122,-4.0
2021-01-30 23:41:19,bytearray(b'\xff&\x10_JV\x80\x00F\x01r\x01\x9a\xfb\xad\x95'),-121,-4.75
2021-01-30 23:46:59,bytearray(b'\xff&\x0f\x07ZP4\x00a\xa8\x01a\xc5\x901'),-121,-9.75
2021-01-30 23:47:00,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-121,-3.75
2021-01-30 23:52:40,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-122,-4.0
2021-01-30 23:58:21,bytearray(b'\xff&\x10_JV\x82\x00F\x01r\x01\xd73\x0c\x9e'),-122,-5.25
2021-01-31 00:04:01,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-121,-4.5
2021-01-31 00:09:41,bytearray(b'\xff&\x10_JV\x83\x00F\x01r\x01\x1co\xdf;'),-121,-4.25
2021-01-31 00:15:22,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-122,-4.0
2021-01-31 00:16:57,bytearray(b'\xff&\x0f\x07ZP2\x00a\xa8\x01\xee\x85e\x91'),-123,-12.0
2021-01-31 00:21:02,bytearray(b'\xff&\x10_JV\x84\x00F\x01r\x01\x01j\xef\x83'),-121,-3.25
2021-01-31 02:52:12,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.25
2021-01-31 02:52:12,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.5
2021-01-31 02:52:13,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.75
2021-01-31 02:52:13,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.5
2021-01-31 02:52:13,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,13.25
2021-01-31 02:52:13,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.0
2021-01-31 02:52:18,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,10.25
2021-01-31 02:52:18,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,10.25
2021-01-31 02:52:18,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,10.0
2021-01-31 02:52:18,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,11.0
2021-01-31 02:52:18,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-89,12.75
2021-01-31 02:52:19,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-89,12.5
2021-01-31 02:52:23,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-87,13.0
2021-01-31 02:52:24,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-88,12.5
2021-01-31 02:52:24,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-87,12.5
2021-01-31 02:52:24,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-90,11.5
2021-01-31 02:52:24,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-91,9.75
2021-01-31 02:52:25,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.5
2021-01-31 02:52:34,bytearray(b'J\x06\x07\xff\xff\xf3~'),-91,12.0
2021-01-31 02:52:34,bytearray(b'J\x06\x07\xff\xff\xf3~'),-91,11.75
2021-01-31 02:52:34,bytearray(b'J\x06\x07\xff\xff\xf3~'),-91,11.75
2021-01-31 02:52:35,bytearray(b'J\x06\x07\xff\xff\xf3~'),-91,11.75
2021-01-31 02:52:35,bytearray(b'J\x06\x07\xff\xff\xf3~'),-91,12.25
2021-01-31 02:52:35,bytearray(b'J\x06\x07\xff\xff\xf3~'),-91,12.25
2021-01-31 02:52:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-90,12.0
2021-01-31 02:52:37,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,11.5
2021-01-31 02:52:37,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-90,11.25
2021-01-31 02:52:37,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-90,12.5
2021-01-31 02:52:37,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.25
2021-01-31 02:52:38,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,11.75
2021-01-31 02:54:03,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-4.25
2021-01-31 02:54:03,bytearray(b'\x00\x00\x00\x00\x00'),-96,11.5
2021-01-31 02:54:29,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,10.0
2021-01-31 02:54:29,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,10.25
2021-01-31 02:54:30,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,10.25
2021-01-31 02:54:30,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-90,12.25
2021-01-31 02:54:30,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-89,12.25
2021-01-31 02:54:32,bytearray(b'\xff&\x10_JV\x86\x00F\x00r\x01M`$\xbf'),-122,-1.75
2021-01-31 02:54:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.25
2021-01-31 02:54:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-89,12.25
2021-01-31 02:54:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-88,12.5
2021-01-31 02:54:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-88,12.25
2021-01-31 02:54:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-88,12.25
2021-01-31 02:54:38,bytearray(b'\xff&\x10_JV\x86\x00F\x01r\x01L\xa2N\x88'),-122,-2.5
2021-01-31 02:54:47,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-82,13.5
2021-01-31 02:54:48,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-88,12.75
2021-01-31 02:54:48,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-88,12.5
2021-01-31 02:54:48,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-88,12.0
2021-01-31 02:54:48,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-88,12.5
2021-01-31 02:54:50,bytearray(b'\xff&\x10_JV\x86\x00F\x00r\x01M`$\xbf'),-122,-3.0
2021-01-31 02:55:14,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-81,11.75
2021-01-31 02:55:15,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-87,13.0
2021-01-31 02:55:15,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-87,12.75
2021-01-31 02:55:15,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-87,12.75
2021-01-31 02:55:15,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-87,12.75
2021-01-31 02:55:17,bytearray(b'\xff&\x10_JV\x86\x00F\x01r\x01L\xa2N\x88'),-122,-4.0
2021-01-31 02:55:17,bytearray(b'\x00\x00\x00\x00\x00'),-95,12.25
2021-01-31 03:00:57,bytearray(b'\xff&\x10_JV\x86\x00F\x01r\x01L\xa2N\x88'),-122,-3.75
2021-01-31 03:06:38,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-3.5
2021-01-31 03:12:19,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-3.25
2021-01-31 03:16:43,bytearray(b'\xff&\x0f\x07ZPm\x00a\xa5\x01\xe1hC\xc6'),-122,-9.75
2021-01-31 03:17:59,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-3.75
2021-01-31 03:23:40,bytearray(b'\xff&\x10_JV\x86\x00F\x01r\x01L\xa2N\x88'),-120,-3.75
2021-01-31 03:29:21,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-3.75
2021-01-31 03:35:02,bytearray(b'\xff&\x10_JV\x86\x00F\x01r\x01L\xa2N\x88'),-121,-4.25
2021-01-31 03:40:42,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-120,-5.0
2021-01-31 03:46:23,bytearray(b'\xff&\x10_JV\x86\x00F\x01r\x01L\xa2N\x88'),-122,-4.5
2021-01-31 03:46:41,bytearray(b'\xff&\x0f\x07ZP\xfd\x00a\xa5\x010nd\xd6'),-121,-10.5
2021-01-31 03:51:29,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-4.25
2021-01-31 03:57:09,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-121,-4.5
2021-01-31 04:02:50,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-4.25
2021-01-31 04:08:30,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-4.5
2021-01-31 04:08:31,bytearray(b'\x00\x00\x00\x00\x00'),-93,12.0
2021-01-31 04:14:11,bytearray(b'\xff&\x10_JV\x85\x00F\x01r\x01\xca6<&'),-122,-4.25
2021-02-19 23:45:42,None,-164,0.0
2021-02-19 23:45:49,None,-164,0.0
2021-02-19 23:46:00,None,-164,0.0
2021-02-19 23:47:27,None,-164,0.0
2021-02-19 23:47:29,None,-164,0.0
2021-02-19 23:47:36,None,-164,0.0
2021-02-19 23:48:30,None,-164,0.0
2021-02-19 23:48:50,None,-164,0.0
2021-02-19 23:49:08,None,-164,0.0
2021-02-19 23:51:23,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-29,10.0
2021-02-19 23:51:23,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-29,9.5
2021-02-19 23:51:24,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-29,10.0
2021-02-19 23:51:24,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-29,9.5
2021-02-19 23:51:24,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.0
2021-02-19 23:51:26,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-113,3.0
2021-02-19 23:51:31,bytearray(b'J\x06\x08\x98\xff\xc6\x00\xc6'),-30,5.0
2021-02-19 23:51:31,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-29,9.75
2021-02-19 23:51:31,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-29,9.75
2021-02-19 23:51:32,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-29,9.75
2021-02-19 23:51:32,bytearray(b'J\x06\x08\x90\xff\xc6\x00\xc6'),-29,10.5
2021-02-19 23:51:33,bytearray(b'\xff&\x10_JV\x81\x00F\x00r\x01Pe\x14\x07'),-110,2.75
2021-02-19 23:51:35,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-29,10.5
2021-02-19 23:51:35,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,9.75
2021-02-19 23:51:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.0
2021-02-19 23:51:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,9.75
2021-02-19 23:51:36,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-29,10.0
2021-02-19 23:51:38,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-111,3.0
2021-02-19 23:51:44,bytearray(b'J\x06\x08\x90\xff\xf2\x00\x9e'),-30,10.0
2021-02-19 23:51:44,bytearray(b'J\x06\x08\x90\xff\xf2\x00\x9e'),-30,9.75
2021-02-19 23:51:44,bytearray(b'J\x06\x08\x90\xff\xf2\x00\x9e'),-30,9.25
2021-02-19 23:51:44,bytearray(b'J\x06\x08\x90\xff\xf2\x00\x9e'),-30,9.75
2021-02-19 23:51:45,bytearray(b'J\x06\x08\x90\xff\xf2\x00\x9e'),-30,10.0
2021-02-19 23:51:45,bytearray(b'J\x06\x08\x90\xff\xf2\x00\x9e'),-29,9.75
2021-02-19 23:51:46,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x00&\xa0N\xa6'),-115,2.5
2021-02-19 23:51:47,bytearray(b'J\x06\x08\x90\xff\xf2\x01\x18'),-35,10.0
2021-02-19 23:51:47,bytearray(b'J\x06\x08\x90\xff\xf2\x01\x18'),-30,9.75
2021-02-19 23:51:48,bytearray(b'J\x06\x08\x90\xff\xf2\x01\x18'),-30,10.0
2021-02-19 23:51:48,bytearray(b'J\x06\x08\x90\xff\xf2\x01\x18'),-30,9.5
2021-02-19 23:51:48,bytearray(b'J\x06\x08\x90\xff\xf2\x01\x18'),-30,9.25
2021-02-19 23:51:48,bytearray(b'J\x06\x08\x90\xff\xf2\x01\x18'),-29,9.75
2021-02-19 23:51:50,bytearray(b'\xff&\x10_JV\x81\x00F\x01r\x01Q\xa7~0'),-116,2.5
2021-02-19 23:52:23,bytearray(b'J\x06\x07\xff\xff\xf3~'),-36,10.0
2021-02-19 23:52:23,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,9.75
2021-02-19 23:52:23,bytearray(b'J\x06\x07\xff\xff\xf3~'),-31,9.5
2021-02-19 23:52:23,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,9.75
2021-02-19 23:52:23,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,9.25
2021-02-19 23:52:33,bytearray(b'J\x06\x07\xff\xff\xf3~'),-46,10.25
2021-02-19 23:52:34,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,9.75
2021-02-19 23:52:34,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,10.25
2021-02-19 23:52:34,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,10.0
2021-02-19 23:52:34,bytearray(b'J\x06\x07\xff\xff\xf3~'),-31,9.5
2021-02-19 23:53:45,bytearray(b'J\x06\x07\xff\xff\xf3~'),-46,11.0
2021-02-19 23:53:45,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,11.25
2021-02-19 23:53:45,bytearray(b'J\x06\x07\xff\xff\xf3~'),-31,11.0
2021-02-19 23:53:45,bytearray(b'J\x06\x07\xff\xff\xf3~'),-30,10.75
2021-02-19 23:53:46,bytearray(b'J\x06\x07\xff\xff\xf3~'),-31,10.75
2021-02-19 23:53:46,bytearray(b'J\x06\x07\xff\xff\xf3~'),-31,10.75
2021-02-19 23:53:50,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.75
2021-02-19 23:53:51,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.5
2021-02-19 23:53:51,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.75
2021-02-19 23:53:51,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-29,10.5
2021-02-19 23:53:51,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.75
2021-02-19 23:53:52,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.75
2021-02-19 23:54:01,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.5
2021-02-19 23:54:01,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.5
2021-02-19 23:54:01,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,11.0
2021-02-19 23:54:02,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.75
2021-02-19 23:54:02,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.5
2021-02-19 23:54:02,bytearray(b'J\x06\x08\x90\xff\xc6\x01@'),-30,10.5
